0.0000e+00,0.0000e+00,0.0000e+00,1.0000e+00
2.0000e-03,2.0000e-03,2.0000e-03,9.9200e-01
4.0000e-03,4.0000e-03,4.0000e-03,9.8400e-01
6.0000e-03,6.0000e-03,6.0000e-03,9.7600e-01
8.0000e-03,8.0000e-03,8.0000e-03,9.6800e-01
1.0000e-02,1.0000e-02,1.0000e-02,9.6000e-01
1.2000e-02,1.2000e-02,1.2000e-02,9.5200e-01
1.4000e-02,1.4000e-02,1.4000e-02,9.4400e-01
1.6000e-02,1.6000e-02,1.6000e-02,9.3600e-01
1.8000e-02,1.8000e-02,1.8000e-02,9.2800e-01
2.0000e-02,2.0000e-02,2.0000e-02,9.2000e-01
2.2000e-02,2.2000e-02,2.2000e-02,9.1200e-01
2.4000e-02,2.4000e-02,2.4000e-02,9.0400e-01
2.6000e-02,2.6000e-02,2.6000e-02,8.9600e-01
2.8000e-02,2.8000e-02,2.8000e-02,8.8800e-01
3.0000e-02,3.0000e-02,3.0000e-02,8.8000e-01
3.2000e-02,3.2000e-02,3.2000e-02,8.7200e-01
3.4000e-02,3.4000e-02,3.4000e-02,8.6400e-01
3.6000e-02,3.6000e-02,3.6000e-02,8.5600e-01
3.8000e-02,3.8000e-02,3.8000e-02,8.4800e-01
4.0000e-02,4.0000e-02,4.0000e-02,8.4000e-01
4.2000e-02,4.2000e-02,4.2000e-02,8.3200e-01
4.4000e-02,4.4000e-02,4.4000e-02,8.2400e-01
4.6000e-02,4.6000e-02,4.6000e-02,8.1600e-01
4.8000e-02,4.8000e-02,4.8000e-02,8.0800e-01
5.0000e-02,5.0000e-02,5.0000e-02,8.0000e-01
5.2000e-02,5.2000e-02,5.2000e-02,7.9200e-01
5.4000e-02,5.4000e-02,5.4000e-02,7.8400e-01
5.6000e-02,5.6000e-02,5.6000e-02,7.7600e-01
5.8000e-02,5.8000e-02,5.8000e-02,7.6800e-01
6.0000e-02,6.0000e-02,6.0000e-02,7.6000e-01
6.2000e-02,6.2000e-02,6.2000e-02,7.5200e-01
6.4000e-02,6.4000e-02,6.4000e-02,7.4400e-01
6.6000e-02,6.6000e-02,6.6000e-02,7.3600e-01
6.8000e-02,6.8000e-02,6.8000e-02,7.2800e-01
7.0000e-02,7.0000e-02,7.0000e-02,7.2000e-01
7.2000e-02,7.2000e-02,7.2000e-02,7.1200e-01
7.4000e-02,7.4000e-02,7.4000e-02,7.0400e-01
7.6000e-02,7.6000e-02,7.6000e-02,6.9600e-01
7.8000e-02,7.8000e-02,7.8000e-02,6.8800e-01
8.0000e-02,8.0000e-02,8.0000e-02,6.8000e-01
8.2000e-02,8.2000e-02,8.2000e-02,6.7200e-01
8.4000e-02,8.4000e-02,8.4000e-02,6.6400e-01
8.6000e-02,8.6000e-02,8.6000e-02,6.5600e-01
8.8000e-02,8.8000e-02,8.8000e-02,6.4800e-01
9.0000e-02,9.0000e-02,9.0000e-02,6.4000e-01
9.2000e-02,9.2000e-02,9.2000e-02,6.3200e-01
9.4000e-02,9.4000e-02,9.4000e-02,6.2400e-01
9.6000e-02,9.6000e-02,9.6000e-02,6.1600e-01
9.8000e-02,9.8000e-02,9.8000e-02,6.0800e-01
1.0000e-01,1.0000e-01,1.0000e-01,6.0000e-01
1.0200e-01,1.0200e-01,1.0200e-01,5.9200e-01
1.0400e-01,1.0400e-01,1.0400e-01,5.8400e-01
1.0600e-01,1.0600e-01,1.0600e-01,5.7600e-01
1.0800e-01,1.0800e-01,1.0800e-01,5.6800e-01
1.1000e-01,1.1000e-01,1.1000e-01,5.6000e-01
1.1200e-01,1.1200e-01,1.1200e-01,5.5200e-01
1.1400e-01,1.1400e-01,1.1400e-01,5.4400e-01
1.1600e-01,1.1600e-01,1.1600e-01,5.3600e-01
1.1800e-01,1.1800e-01,1.1800e-01,5.2800e-01
1.2000e-01,1.2000e-01,1.2000e-01,5.2000e-01
1.2200e-01,1.2200e-01,1.2200e-01,5.1200e-01
1.2400e-01,1.2400e-01,1.2400e-01,5.0400e-01
1.2600e-01,1.2600e-01,1.2600e-01,4.9600e-01
1.2800e-01,1.2800e-01,1.2800e-01,4.8800e-01
1.3000e-01,1.3000e-01,1.3000e-01,4.8000e-01
1.3200e-01,1.3200e-01,1.3200e-01,4.7200e-01
1.3400e-01,1.3400e-01,1.3400e-01,4.6400e-01
1.3600e-01,1.3600e-01,1.3600e-01,4.5600e-01
1.3800e-01,1.3800e-01,1.3800e-01,4.4800e-01
1.4000e-01,1.4000e-01,1.4000e-01,4.4000e-01
1.4200e-01,1.4200e-01,1.4200e-01,4.3200e-01
1.4400e-01,1.4400e-01,1.4400e-01,4.2400e-01
1.4600e-01,1.4600e-01,1.4600e-01,4.1600e-01
1.4800e-01,1.4800e-01,1.4800e-01,4.0800e-01
1.5000e-01,1.5000e-01,1.5000e-01,4.0000e-01
1.5200e-01,1.5200e-01,1.5200e-01,3.9200e-01
1.5400e-01,1.5400e-01,1.5400e-01,3.8400e-01
1.5600e-01,1.5600e-01,1.5600e-01,3.7600e-01
1.5800e-01,1.5800e-01,1.5800e-01,3.6800e-01
1.6000e-01,1.6000e-01,1.6000e-01,3.6000e-01
1.6200e-01,1.6200e-01,1.6200e-01,3.5200e-01
1.6400e-01,1.6400e-01,1.6400e-01,3.4400e-01
1.6600e-01,1.6600e-01,1.6600e-01,3.3600e-01
1.6800e-01,1.6800e-01,1.6800e-01,3.2800e-01
1.7000e-01,1.7000e-01,1.7000e-01,3.2000e-01
1.7200e-01,1.7200e-01,1.7200e-01,3.1200e-01
1.7400e-01,1.7400e-01,1.7400e-01,3.0400e-01
1.7600e-01,1.7600e-01,1.7600e-01,2.9600e-01
1.7800e-01,1.7800e-01,1.7800e-01,2.8800e-01
1.8000e-01,1.8000e-01,1.8000e-01,2.8000e-01
1.8200e-01,1.8200e-01,1.8200e-01,2.7200e-01
1.8400e-01,1.8400e-01,1.8400e-01,2.6400e-01
1.8600e-01,1.8600e-01,1.8600e-01,2.5600e-01
1.8800e-01,1.8800e-01,1.8800e-01,2.4800e-01
