0.0000e+00,1.0000e+00,0.0000e+00
1.0000e-04,9.8780e-01,0.0000e+00
1.0000e-04,9.7550e-01,0.0000e+00
2.0000e-04,9.6330e-01,0.0000e+00
2.0000e-04,9.5110e-01,0.0000e+00
3.0000e-04,9.3890e-01,0.0000e+00
4.0000e-04,9.2660e-01,-1.0000e+00
4.0000e-04,9.1440e-01,-1.0000e+00
5.0000e-04,9.0220e-01,-2.0000e+00
5.0000e-04,8.9000e-01,0.0000e+00
6.0000e-04,8.7770e-01,-1.0000e+00
7.0000e-04,8.6550e-01,-1.0000e+00
7.0000e-04,8.5330e-01,-2.0000e+00
8.0000e-04,8.4100e-01,-2.0000e+00
9.0000e-04,8.2880e-01,0.0000e+00
9.0000e-04,8.1660e-01,-1.0000e+00
1.0000e-03,8.0440e-01,-1.0000e+00
1.0000e-03,7.9210e-01,-2.0000e+00
1.1000e-03,7.7990e-01,-2.0000e+00
1.2000e-03,7.6770e-01,-3.0000e+00
1.2000e-03,7.5540e-01,-1.0000e+00
1.3000e-03,7.4320e-01,-1.0000e+00
1.3000e-03,7.3100e-01,-2.0000e+00
1.4000e-03,7.1880e-01,-2.0000e+00
1.5000e-03,7.0660e-01,-1.0000e+00
1.5000e-03,6.9430e-01,0.0000e+00
1.6000e-03,6.8210e-01,0.0000e+00
1.6000e-03,6.6990e-01,-1.0000e+00
1.7000e-03,6.5760e-01,-3.0000e+00
1.8000e-03,6.4540e-01,-2.0000e+00
1.8000e-03,6.3320e-01,0.0000e+00
1.9000e-03,6.2100e-01,0.0000e+00
2.0000e-03,6.0870e-01,-1.0000e+00
2.0000e-03,5.9650e-01,0.0000e+00
2.1000e-03,5.8430e-01,-1.0000e+00
2.1000e-03,5.7200e-01,-3.0000e+00
2.2000e-03,5.5980e-01,0.0000e+00
2.2000e-03,5.4760e-01,0.0000e+00
2.3000e-03,5.3540e-01,0.0000e+00
2.4000e-03,5.2310e-01,-2.0000e+00
2.4000e-03,5.1090e-01,-1.0000e+00
2.5000e-03,4.9870e-01,0.0000e+00
2.6000e-03,4.8650e-01,0.0000e+00
2.6000e-03,4.7420e-01,0.0000e+00
2.7000e-03,4.6200e-01,-1.0000e+00
2.8000e-03,4.4980e-01,0.0000e+00
2.8000e-03,4.3750e-01,-2.0000e+00
2.9000e-03,4.2530e-01,0.0000e+00
2.9000e-03,4.1310e-01,-2.0000e+00
3.0000e-03,4.0090e-01,0.0000e+00
3.0000e-03,3.8860e-01,-1.0000e+00
3.1000e-03,3.7640e-01,-1.0000e+00
3.2000e-03,3.6420e-01,0.0000e+00
3.2000e-03,3.5190e-01,0.0000e+00
3.3000e-03,3.3970e-01,-1.0000e+00
3.4000e-03,3.2750e-01,-2.0000e+00
3.4000e-03,3.1530e-01,-1.0000e+00
3.5000e-03,3.0300e-01,-1.0000e+00
3.5000e-03,2.9080e-01,0.0000e+00
3.6000e-03,2.7860e-01,-1.0000e+00
3.7000e-03,2.6640e-01,0.0000e+00
3.7000e-03,2.5410e-01,-1.0000e+00
3.8000e-03,2.4190e-01,-1.0000e+00
3.8000e-03,2.2970e-01,0.0000e+00
3.9000e-03,2.1740e-01,-1.0000e+00
4.0000e-03,2.0520e-01,0.0000e+00
4.0000e-03,1.9300e-01,-2.0000e+00
4.1000e-03,1.8080e-01,-1.0000e+00
4.1000e-03,1.6850e-01,-1.0000e+00
4.2000e-03,1.5630e-01,0.0000e+00
4.3000e-03,1.4410e-01,0.0000e+00
4.3000e-03,1.3190e-01,-1.0000e+00
4.4000e-03,1.1960e-01,-1.0000e+00
4.5000e-03,1.0740e-01,-1.0000e+00
4.5000e-03,9.5200e-02,0.0000e+00
4.6000e-03,8.2900e-02,0.0000e+00
4.6000e-03,7.0700e-02,0.0000e+00
4.7000e-03,5.8500e-02,-1.0000e+00
4.8000e-03,4.6300e-02,0.0000e+00
4.8000e-03,3.4000e-02,0.0000e+00
4.9000e-03,2.1800e-02,-1.0000e+00
4.9000e-03,9.6000e-03,0.0000e+00
5.0000e-03,-2.6000e-03,0.0000e+00
5.1000e-03,-1.4900e-02,0.0000e+00
5.1000e-03,-2.7100e-02,0.0000e+00
5.2000e-03,-3.9300e-02,0.0000e+00
5.3000e-03,-5.1600e-02,0.0000e+00
5.3000e-03,-6.3800e-02,-1.0000e+00
5.4000e-03,-7.6000e-02,0.0000e+00
5.4000e-03,-8.8200e-02,0.0000e+00
5.5000e-03,-1.0050e-01,0.0000e+00
5.5000e-03,-1.1270e-01,0.0000e+00
5.6000e-03,-1.2490e-01,0.0000e+00
5.7000e-03,-1.3710e-01,0.0000e+00
5.7000e-03,-1.4940e-01,0.0000e+00
5.8000e-03,-1.6160e-01,0.0000e+00
5.9000e-03,-1.7380e-01,0.0000e+00
5.9000e-03,-1.8610e-01,0.0000e+00
6.0000e-03,-1.9830e-01,0.0000e+00
6.0000e-03,-2.1050e-01,0.0000e+00
6.1000e-03,-2.2270e-01,0.0000e+00
1.6920e-01,-5.9010e-01,-1.0000e+00
1.7620e-01,-6.5650e-01,-2.0000e+00
-6.5600e-02,-6.5800e-01,-2.0000e+00
-2.1080e-01,-7.1690e-01,-1.0000e+00
1.7540e-01,-5.4980e-01,-3.0000e+00
4.6800e-02,-5.3420e-01,-3.0000e+00
-5.1400e-02,-6.5010e-01,-3.0000e+00
5.2400e-02,-8.3080e-01,-1.0000e+00
-5.5200e-02,-4.2160e-01,-2.0000e+00
9.2000e-03,-8.2770e-01,0.0000e+00
2.3400e-01,-5.5160e-01,-1.0000e+00
-2.3300e-02,-5.5150e-01,0.0000e+00
4.2350e-01,-5.3430e-01,0.0000e+00
-1.1870e-01,-7.6250e-01,-2.0000e+00
6.8000e-03,-5.3120e-01,-3.0000e+00
2.3300e-02,-4.4990e-01,-3.0000e+00
-2.5100e-02,-4.0450e-01,-1.0000e+00
6.7300e-02,-6.1940e-01,0.0000e+00
1.6740e-01,-5.2070e-01,-3.0000e+00
9.1000e-03,-4.3730e-01,0.0000e+00
1.7540e-01,-5.3160e-01,-2.0000e+00
2.7100e-02,-6.5620e-01,-3.0000e+00
7.2100e-02,-6.0090e-01,-2.0000e+00
-5.9000e-03,-7.7370e-01,-2.0000e+00
1.4620e-01,-6.8390e-01,-3.0000e+00
-5.9600e-02,-6.6210e-01,-1.0000e+00
-8.8200e-02,-6.9400e-01,-2.0000e+00
-1.9000e-03,-6.2010e-01,0.0000e+00
-9.1800e-02,-3.9900e-01,-1.0000e+00
-5.6700e-02,-8.5850e-01,-1.0000e+00
-1.4990e-01,-5.1650e-01,-3.0000e+00
1.2570e-01,-7.6220e-01,-2.0000e+00
-2.1900e-01,-6.4760e-01,-2.0000e+00
-1.4320e-01,-5.0230e-01,-3.0000e+00
3.5800e-02,-7.2120e-01,-3.0000e+00
1.1970e-01,-4.7850e-01,-2.0000e+00
2.2100e-02,-5.4040e-01,0.0000e+00
