1.4761e+00,1.8336e+00,2.0921e+00
4.6050e+00,3.8562e+00,4.9382e-01
3.7725e+00,3.1210e+00,1.3682e+00
3.5784e-01,4.7548e+00,3.8062e+00
5.6000e+00,4.4306e-01,3.3477e+00
3.9446e+00,3.8328e+00,9.1224e-01
1.1579e+00,2.1702e+00,3.0305e+00
6.9846e-02,7.3577e+00,2.6278e+00
2.1179e+00,2.2632e+00,1.8344e+00
1.1799e+00,6.6037e+00,2.3788e+00
8.0824e+00,7.7643e-01,1.6431e+00
4.6162e+00,4.4689e-02,4.1998e+00
4.2009e+00,3.8663e+00,7.4383e-01
4.3178e+00,3.9334e+00,6.1524e-01
2.7990e+00,2.3723e+00,1.7683e+00
6.9359e+00,2.3119e-01,2.8169e+00
4.1497e+00,3.4658e+00,1.0553e+00
2.2828e+00,8.0086e-01,5.1388e+00
2.2273e+00,1.1901e+00,2.8920e+00
8.5370e+00,1.0190e+00,8.9900e-01
2.0039e+00,1.9991e+00,1.8684e+00
4.8833e+00,9.8193e-01,3.1255e+00
9.3372e-01,2.6996e+00,4.0045e+00
2.9843e+00,2.4256e+00,1.7520e+00
1.5941e-01,7.9005e+00,2.1803e+00
9.8803e-01,1.7588e+00,4.3095e+00
2.3635e+00,9.0913e-01,4.4582e+00
2.7974e+00,3.8852e+00,1.5405e+00
7.2720e+00,8.5763e-01,2.2363e+00
1.2297e+00,1.7178e+00,2.6454e+00
1.3517e+00,7.9759e+00,1.2465e+00
2.2658e+00,1.0097e+00,3.9009e+00
3.0627e+00,2.6050e+00,1.6815e+00
2.2815e+00,1.1882e+00,2.9097e+00
2.1303e+00,1.0722e+00,3.5543e+00
2.6231e+00,4.0842e+00,1.6458e+00
1.3924e+00,1.4378e+00,2.3033e+00
1.0686e+00,5.0516e+00,3.0012e+00
3.7878e-01,7.0371e+00,2.6798e+00
8.2337e-01,9.3705e-01,5.0558e+00
4.1213e+00,3.5515e+00,1.0079e+00
1.3234e+00,6.4521e+00,2.3334e+00
6.0972e+00,2.1873e+00,1.6745e+00
1.3782e+00,1.4675e+00,2.2941e+00
1.2365e+00,6.1417e+00,2.5335e+00
1.4739e+00,1.3303e+00,2.3990e+00
1.1352e+00,1.4928e+00,3.4905e+00
3.0566e+00,4.5376e+00,1.2548e+00
3.1557e+00,1.0438e+00,3.3640e+00
9.7659e-03,3.4288e+00,5.9801e+00
3.7342e+00,3.2862e+00,1.2917e+00
5.2453e-01,4.5913e+00,3.7141e+00
3.5224e+00,5.6207e-01,4.4856e+00
1.5958e+00,1.3967e+00,2.1871e+00
2.7682e+00,1.0266e+00,3.5328e+00
2.6687e+00,2.5427e+00,1.7263e+00
2.1594e-01,6.1061e+00,3.2614e+00
1.1352e+00,4.7867e+00,2.9888e+00
1.4047e+00,1.5795e+00,2.1801e+00
3.0724e+00,4.0391e+00,1.3452e+00
2.9245e+00,3.3401e+00,1.5338e+00
2.0720e+00,7.9035e+00,3.7114e-01
1.5445e+00,1.7309e+00,2.0237e+00
3.1902e+00,7.7541e-01,4.2013e+00
4.3564e+00,5.8066e-01,3.7634e+00
7.1232e-01,6.4642e+00,2.7867e+00
1.8086e+00,1.2963e+00,2.4037e+00
4.0841e+00,8.0248e-01,3.5667e+00
1.1117e+00,1.9963e+00,3.3279e+00
3.5340e+00,4.0705e+00,1.0397e+00
2.5589e+00,9.8369e-01,3.8529e+00
1.3021e+00,1.7106e+00,2.3747e+00
3.1792e+00,4.6559e+00,1.1189e+00
1.8235e+00,1.2385e+00,2.6056e+00
5.8116e+00,2.4531e+00,1.5030e+00
8.6365e+00,1.4498e+00,1.4638e-01
4.2779e+00,3.0354e-01,4.1906e+00
1.8278e+00,1.4330e+00,2.1422e+00
9.2777e-01,2.4775e+00,4.2412e+00
5.0102e+00,3.6532e+00,4.6010e-01
4.1833e+00,3.1025e+00,1.2964e+00
1.8583e+00,1.2313e+00,2.6407e+00
5.0819e+00,3.1844e+00,9.7142e-01
2.3278e+00,8.7113e-01,4.7137e+00
