# {'n': 500, 'f_': [2, 3], 'M': 2, 'f': [0, 1], 'mu_': [6, 6], 'mu': [5, 5], 'x': [4, 4], 'N': 1}
324,0.501,0.319,0.501,0.318,0.501,1.000,5.464
418,0.504,0.316,0.504,0.315,0.504,1.000,5.291
181,0.490,0.331,0.490,0.330,0.490,0.917,5.729
168,0.001,0.999,0.000,1.000,0.001,0.860,0.860
162,0.003,0.997,0.002,0.998,0.003,0.859,0.862
167,0.495,0.325,0.495,0.325,0.495,0.857,5.042
341,0.005,0.995,0.004,0.996,0.005,0.854,0.861
359,0.008,0.992,0.007,0.993,0.008,0.853,0.865
350,0.009,0.991,0.008,0.992,0.009,0.848,0.862
88,0.011,0.989,0.011,0.989,0.011,0.843,0.862
206,0.012,0.988,0.011,0.989,0.012,0.843,0.862
82,0.016,0.984,0.015,0.985,0.016,0.838,0.864
460,0.016,0.984,0.015,0.985,0.016,0.838,0.864
321,0.019,0.981,0.018,0.982,0.019,0.833,0.864
193,0.021,0.979,0.021,0.979,0.021,0.829,0.865
177,0.024,0.976,0.023,0.977,0.024,0.828,0.868
116,0.024,0.976,0.024,0.976,0.024,0.826,0.868
381,0.027,0.973,0.026,0.974,0.027,0.825,0.870
268,0.476,0.348,0.476,0.347,0.476,0.824,6.384
217,0.029,0.971,0.028,0.972,0.029,0.821,0.870
27,0.515,0.307,0.515,0.306,0.515,0.818,3.915
239,0.481,0.342,0.481,0.341,0.481,0.818,5.844
104,0.032,0.968,0.031,0.969,0.032,0.817,0.871
146,0.033,0.966,0.033,0.967,0.033,0.816,0.873
247,0.036,0.964,0.035,0.965,0.036,0.811,0.872
136,0.038,0.962,0.037,0.963,0.038,0.807,0.872
347,0.037,0.963,0.037,0.963,0.037,0.807,0.872
282,0.043,0.957,0.042,0.957,0.043,0.804,0.879
142,0.514,0.308,0.514,0.307,0.514,0.800,3.865
153,0.485,0.336,0.486,0.335,0.485,0.800,5.298
246,0.482,0.340,0.482,0.340,0.482,0.800,5.634
372,0.497,0.323,0.497,0.323,0.497,0.800,4.598
96,0.048,0.952,0.047,0.953,0.048,0.795,0.877
31,0.049,0.951,0.048,0.952,0.049,0.793,0.877
432,0.051,0.949,0.050,0.950,0.051,0.792,0.880
188,0.054,0.946,0.053,0.947,0.054,0.786,0.879
100,0.054,0.945,0.054,0.946,0.054,0.784,0.879
58,0.057,0.943,0.056,0.944,0.057,0.783,0.881
36,0.060,0.940,0.059,0.941,0.060,0.780,0.884
366,0.059,0.941,0.059,0.941,0.059,0.780,0.884
481,0.063,0.937,0.063,0.937,0.063,0.776,0.887
243,0.065,0.935,0.065,0.935,0.065,0.770,0.885
152,0.068,0.932,0.067,0.933,0.068,0.768,0.887
451,0.069,0.930,0.069,0.931,0.069,0.763,0.885
234,0.072,0.928,0.071,0.929,0.072,0.761,0.887
61,0.072,0.927,0.072,0.928,0.072,0.761,0.889
3,0.076,0.924,0.075,0.925,0.076,0.754,0.888
385,0.077,0.923,0.076,0.924,0.077,0.754,0.889
355,0.080,0.920,0.079,0.921,0.080,0.752,0.893
118,0.519,0.304,0.519,0.303,0.519,0.750,3.472
237,0.486,0.335,0.487,0.334,0.486,0.750,4.902
410,0.508,0.312,0.508,0.312,0.508,0.750,3.827
367,0.080,0.920,0.080,0.920,0.080,0.747,0.890
463,0.082,0.918,0.082,0.918,0.082,0.746,0.893
79,0.085,0.915,0.084,0.916,0.085,0.743,0.893
252,0.088,0.912,0.087,0.912,0.088,0.740,0.897
279,0.091,0.909,0.090,0.909,0.091,0.738,0.900
275,0.094,0.905,0.094,0.906,0.094,0.730,0.899
195,0.468,0.359,0.468,0.358,0.468,0.727,6.612
127,0.096,0.904,0.096,0.904,0.096,0.727,0.900
185,0.099,0.901,0.098,0.902,0.099,0.723,0.900
238,0.100,0.899,0.100,0.900,0.100,0.722,0.903
441,0.105,0.895,0.104,0.895,0.105,0.717,0.907
171,0.107,0.893,0.106,0.893,0.107,0.716,0.909
362,0.113,0.887,0.112,0.887,0.113,0.709,0.914
143,0.115,0.885,0.114,0.885,0.115,0.707,0.917
468,0.118,0.881,0.118,0.882,0.118,0.697,0.912
339,0.122,0.878,0.121,0.878,0.122,0.695,0.918
415,0.123,0.877,0.122,0.877,0.123,0.693,0.917
57,0.124,0.875,0.124,0.875,0.124,0.691,0.920
47,0.126,0.873,0.126,0.873,0.126,0.690,0.923
446,0.130,0.869,0.130,0.869,0.130,0.683,0.924
284,0.133,0.866,0.132,0.867,0.133,0.681,0.927
408,0.134,0.865,0.134,0.865,0.134,0.676,0.925
165,0.137,0.862,0.137,0.862,0.137,0.674,0.930
365,0.999,0.001,1.000,0.000,0.999,0.674,0.674
93,0.139,0.860,0.139,0.860,0.139,0.671,0.931
309,0.144,0.855,0.143,0.855,0.144,0.669,0.940
145,0.996,0.004,0.997,0.003,0.996,0.667,0.671
7,0.510,0.310,0.511,0.310,0.510,0.667,3.317
46,0.460,0.371,0.460,0.370,0.460,0.667,7.407
74,0.522,0.302,0.522,0.301,0.522,0.667,3.017
133,0.492,0.328,0.493,0.328,0.492,0.667,4.040
157,0.462,0.368,0.462,0.367,0.462,0.667,7.018
189,0.525,0.300,0.525,0.299,0.525,0.667,2.950
301,0.109,0.890,0.109,0.891,0.109,0.667,0.853
340,0.110,0.889,0.110,0.890,0.110,0.667,0.855
