# {'f_': [2, 3], 'mu_': [7, 7], 'n': 302, 'N': 2, 'M': 2, 'mu': [6, 6], 'x': [4, 5], 'f': [0, 1]}
87,0.000,1.000,0.000,1.000,0.000,1.000,5.309,5.309
6,0.897,0.146,0.991,0.005,0.897,0.146,1.000,1.014
151,0.900,0.144,0.993,0.003,0.900,0.144,1.000,1.010
246,0.899,0.145,0.993,0.003,0.899,0.145,1.000,1.010
156,0.894,0.151,0.987,0.010,0.894,0.151,0.800,0.819
301,0.896,0.148,0.989,0.008,0.896,0.148,0.667,0.680
228,0.902,0.143,0.996,0.001,0.902,0.143,0.667,0.670
94,0.896,0.148,0.990,0.007,0.896,0.148,0.500,0.509
154,0.904,0.142,0.998,0.000,0.904,0.142,0.500,0.501
226,0.901,0.143,0.995,0.002,0.901,0.143,0.500,0.504
263,0.904,0.142,0.998,0.000,0.904,0.142,0.500,0.501
25,0.890,0.158,0.983,0.019,0.890,0.158,0.444,0.461
293,0.891,0.157,0.984,0.017,0.891,0.157,0.429,0.443
256,0.888,0.162,0.981,0.024,0.888,0.162,0.400,0.418
68,0.886,0.169,0.978,0.032,0.886,0.169,0.375,0.396
5,0.886,0.168,0.979,0.030,0.886,0.168,0.333,0.351
52,0.887,0.165,0.980,0.027,0.887,0.165,0.333,0.350
89,0.889,0.161,0.982,0.022,0.889,0.161,0.333,0.347
171,0.882,0.180,0.974,0.044,0.882,0.180,0.333,0.358
284,0.893,0.153,0.986,0.013,0.893,0.153,0.333,0.343
189,0.879,0.191,0.970,0.057,0.879,0.191,0.308,0.337
16,0.885,0.173,0.977,0.036,0.885,0.173,0.250,0.266
92,0.878,0.195,0.969,0.061,0.878,0.195,0.250,0.275
53,0.883,0.176,0.976,0.040,0.883,0.176,0.250,0.267
142,0.876,0.201,0.967,0.069,0.876,0.201,0.250,0.278
24,0.871,0.224,0.961,0.096,0.871,0.224,0.222,0.257
135,0.880,0.188,0.972,0.053,0.880,0.188,0.222,0.242
209,0.868,0.236,0.958,0.110,0.868,0.236,0.214,0.253
70,0.872,0.218,0.963,0.088,0.872,0.218,0.211,0.241
47,0.863,0.262,0.952,0.140,0.863,0.262,0.200,0.246
232,0.881,0.184,0.973,0.049,0.881,0.184,0.200,0.216
29,0.864,0.254,0.954,0.131,0.864,0.254,0.190,0.231
167,0.390,0.931,0.430,0.919,0.390,0.931,0.188,0.385
274,0.386,0.932,0.426,0.920,0.386,0.932,0.188,0.380
131,0.865,0.250,0.955,0.126,0.865,0.250,0.188,0.226
95,0.383,0.932,0.423,0.921,0.383,0.932,0.187,0.375
101,0.383,0.932,0.423,0.921,0.383,0.932,0.187,0.375
192,0.380,0.933,0.419,0.922,0.380,0.933,0.186,0.370
295,0.380,0.933,0.419,0.922,0.380,0.933,0.186,0.370
220,0.377,0.934,0.416,0.923,0.377,0.934,0.185,0.365
242,0.375,0.935,0.414,0.924,0.375,0.935,0.184,0.360
257,0.375,0.935,0.414,0.924,0.375,0.935,0.184,0.360
124,0.371,0.936,0.410,0.925,0.371,0.936,0.183,0.355
4,0.369,0.937,0.407,0.926,0.369,0.937,0.182,0.350
