# {'n':1882, 'M':5, 'N':5, 'f':[0,4], 'f_':[5,9], 'x':[10,14]}
182,0.758,0.772,0.691,0.200,0.890,0.761,0.776,0.693,0.201,0.728,0.758,0.772,0.691,0.200,0.890
183,0.007,0.179,0.037,0.654,0.952,0.007,0.180,0.037,0.656,0.818,0.007,0.179,0.037,0.654,0.952
184,0.086,0.069,0.632,0.254,0.971,0.086,0.070,0.634,0.255,0.847,0.086,0.069,0.632,0.254,0.971
185,0.911,0.745,0.850,0.706,0.569,0.915,0.749,0.852,0.708,0.259,0.911,0.745,0.850,0.706,0.569
186,0.104,0.802,0.682,0.874,0.711,0.104,0.807,0.683,0.877,0.467,0.104,0.802,0.682,0.874,0.711
187,0.864,0.281,0.699,0.213,0.739,0.868,0.283,0.701,0.214,0.507,0.864,0.281,0.699,0.213,0.739
188,0.842,0.087,0.961,0.723,0.683,0.846,0.087,0.963,0.726,0.425,0.842,0.087,0.961,0.723,0.683
189,0.903,0.519,0.028,0.216,0.801,0.907,0.522,0.028,0.217,0.598,0.903,0.519,0.028,0.216,0.801
190,0.144,0.275,0.024,0.683,0.933,0.144,0.276,0.024,0.685,0.791,0.144,0.275,0.024,0.683,0.933
191,0.452,0.841,0.750,0.777,0.608,0.454,0.846,0.752,0.779,0.316,0.452,0.841,0.750,0.777,0.608
192,0.870,0.063,0.949,0.039,0.719,0.874,0.063,0.951,0.039,0.478,0.870,0.063,0.949,0.039,0.719
193,0.315,0.403,0.891,0.805,0.706,0.316,0.405,0.892,0.807,0.459,0.315,0.403,0.891,0.805,0.706
194,0.905,0.553,0.849,0.060,0.669,0.909,0.556,0.851,0.060,0.406,0.905,0.553,0.849,0.060,0.669
195,0.009,0.572,0.206,0.541,1.032,0.009,0.576,0.206,0.543,0.935,0.009,0.572,0.206,0.541,1.032
196,0.916,0.295,0.754,0.253,0.682,0.920,0.297,0.755,0.254,0.425,0.916,0.295,0.754,0.253,0.682
197,0.301,0.386,0.470,0.703,0.900,0.302,0.389,0.471,0.706,0.743,0.301,0.386,0.470,0.703,0.900
198,0.426,0.827,0.051,0.927,0.741,0.428,0.832,0.051,0.930,0.510,0.426,0.827,0.051,0.927,0.741
199,0.265,0.899,0.759,0.742,0.572,0.266,0.904,0.761,0.744,0.263,0.265,0.899,0.759,0.742,0.572
200,0.555,0.040,0.753,0.622,0.880,0.557,0.040,0.754,0.624,0.713,0.555,0.040,0.753,0.622,0.880
201,0.813,0.076,0.848,0.687,0.685,0.817,0.077,0.850,0.690,0.429,0.813,0.076,0.848,0.687,0.685
202,0.201,0.909,0.739,0.909,0.562,0.201,0.915,0.741,0.912,0.249,0.201,0.909,0.739,0.909,0.562
203,0.258,0.203,0.747,0.314,0.909,0.259,0.204,0.749,0.315,0.756,0.258,0.203,0.747,0.314,0.909
204,0.366,0.258,0.593,0.098,0.959,0.368,0.260,0.594,0.098,0.829,0.366,0.258,0.593,0.098,0.959
205,0.067,0.945,0.078,0.519,0.820,0.067,0.951,0.078,0.521,0.626,0.067,0.945,0.078,0.519,0.820
206,0.953,0.788,0.646,0.657,0.672,0.958,0.793,0.647,0.659,0.410,0.953,0.788,0.646,0.657,0.672
207,0.203,0.406,0.572,0.477,0.971,0.204,0.409,0.573,0.479,0.846,0.203,0.406,0.572,0.477,0.971
208,0.048,0.915,0.583,0.593,0.739,0.048,0.920,0.584,0.595,0.508,0.048,0.915,0.583,0.593,0.739
209,0.196,0.405,0.864,0.104,0.847,0.196,0.407,0.866,0.104,0.666,0.196,0.405,0.864,0.104,0.847
210,0.004,0.325,0.605,0.770,0.842,0.004,0.327,0.606,0.773,0.657,0.004,0.325,0.605,0.770,0.842
211,0.885,0.473,0.198,0.633,0.746,0.889,0.476,0.199,0.635,0.518,0.885,0.473,0.198,0.633,0.746
212,0.146,0.011,0.543,0.944,0.899,0.146,0.011,0.545,0.947,0.740,0.146,0.011,0.543,0.944,0.899
213,0.489,0.297,0.555,0.738,0.877,0.492,0.298,0.556,0.741,0.708,0.489,0.297,0.555,0.738,0.877
214,0.786,0.004,0.418,0.478,0.958,0.789,0.004,0.418,0.479,0.828,0.786,0.004,0.418,0.478,0.958
215,0.839,0.348,0.615,0.207,0.808,0.843,0.350,0.616,0.207,0.608,0.839,0.348,0.615,0.207,0.808
216,0.453,0.266,0.734,0.639,0.841,0.455,0.267,0.735,0.641,0.656,0.453,0.266,0.734,0.639,0.841
217,0.216,0.176,0.022,0.141,1.012,0.217,0.177,0.022,0.141,0.906,0.216,0.176,0.022,0.141,1.012
218,0.919,0.096,0.025,0.053,0.795,0.923,0.096,0.025,0.053,0.589,0.919,0.096,0.025,0.053,0.795
219,0.019,0.105,0.083,0.514,1.004,0.019,0.105,0.083,0.516,0.894,0.019,0.105,0.083,0.514,1.004
220,0.915,0.242,0.551,0.578,0.755,0.918,0.243,0.552,0.579,0.530,0.915,0.242,0.551,0.578,0.755
221,0.762,0.248,0.089,0.764,0.872,0.765,0.249,0.089,0.767,0.702,0.762,0.248,0.089,0.764,0.872
222,0.394,0.196,0.887,0.699,0.771,0.395,0.198,0.889,0.701,0.555,0.394,0.196,0.887,0.699,0.771
