# {'f_': [2, 3], 'y_': [10, 11], 'x': [4, 5], 'y': [8, 9], 'f': [0, 1], 'N': 2, 'M': 2, 'mu_': [7, 7], 'n': 241, 'mu': [6, 6]}
80,0.001,1.999,0.000,1.000,0.001,1.999,1.300,1.300,13.315,21.682,0.725,1.000
156,0.836,0.328,0.974,0.012,0.836,0.328,1.143,1.188,-31.696,5.145,0.011,0.609
64,0.176,1.649,0.204,0.793,0.176,1.649,1.000,1.698,25.896,-0.430,0.924,0.477
139,0.178,1.644,0.207,0.790,0.178,1.644,1.000,1.715,26.110,-0.816,0.927,0.468
232,0.162,1.676,0.188,0.809,0.162,1.676,1.000,1.610,24.883,1.473,0.908,0.522
105,0.163,1.675,0.189,0.808,0.163,1.675,1.000,1.616,24.929,1.388,0.909,0.520
127,0.166,1.668,0.193,0.804,0.166,1.668,1.000,1.637,25.184,0.954,0.913,0.509
214,0.168,1.664,0.195,0.802,0.168,1.664,1.000,1.647,25.243,0.627,0.914,0.502
220,0.169,1.662,0.196,0.801,0.169,1.662,1.000,1.653,25.487,0.562,0.917,0.500
161,0.171,1.658,0.199,0.798,0.171,1.658,1.000,1.669,25.511,0.191,0.918,0.491
167,0.173,1.655,0.200,0.797,0.173,1.655,1.000,1.675,25.700,0.004,0.921,0.487
236,0.142,1.720,0.164,0.835,0.142,1.720,0.923,1.376,23.346,4.269,0.884,0.588
200,0.153,1.696,0.177,0.821,0.153,1.696,0.917,1.423,24.172,2.768,0.897,0.552
147,0.144,1.716,0.167,0.832,0.144,1.716,0.909,1.367,23.526,4.044,0.886,0.583
14,0.155,1.691,0.180,0.818,0.155,1.691,0.889,1.393,24.341,2.473,0.899,0.545
10,0.146,1.712,0.169,0.830,0.146,1.712,0.889,1.345,23.547,3.719,0.887,0.575
221,0.830,0.341,0.967,0.020,0.830,0.341,0.875,0.924,-31.006,4.702,0.022,0.598
194,0.185,1.633,0.215,0.783,0.185,1.633,0.875,1.540,26.592,-1.726,0.935,0.446
203,0.147,1.709,0.170,0.829,0.147,1.709,0.875,1.328,23.812,3.634,0.891,0.573
212,0.069,1.888,0.080,0.934,0.069,1.888,0.868,1.016,17.640,14.181,0.793,0.822
17,0.831,0.339,0.968,0.019,0.831,0.339,0.857,0.903,-31.358,4.643,0.016,0.597
231,0.063,1.901,0.073,0.942,0.063,1.901,0.857,0.986,17.145,15.023,0.785,0.842
186,0.077,1.873,0.088,0.925,0.077,1.873,0.857,1.024,18.164,13.189,0.801,0.799
172,0.080,1.866,0.092,0.921,0.080,1.866,0.845,1.019,18.567,12.851,0.808,0.791
23,0.158,1.685,0.183,0.815,0.158,1.685,0.833,1.319,24.550,2.089,0.903,0.536
115,0.065,1.897,0.075,0.940,0.065,1.897,0.833,0.963,17.304,14.763,0.788,0.836
24,0.124,1.761,0.144,0.859,0.124,1.761,0.833,1.166,22.074,6.717,0.863,0.646
79,0.137,1.731,0.159,0.841,0.137,1.731,0.833,1.222,22.994,4.921,0.878,0.603
136,0.133,1.741,0.154,0.847,0.133,1.741,0.833,1.203,22.662,5.515,0.873,0.617
129,0.094,1.832,0.109,0.901,0.094,1.832,0.833,1.052,19.683,10.788,0.825,0.742
88,0.099,1.822,0.114,0.895,0.099,1.822,0.833,1.067,20.005,10.178,0.831,0.728
110,0.072,1.883,0.083,0.931,0.072,1.883,0.833,0.983,17.926,13.881,0.798,0.815
35,0.104,1.810,0.120,0.888,0.104,1.810,0.828,1.078,20.397,9.498,0.837,0.712
217,0.082,1.860,0.095,0.918,0.082,1.860,0.824,1.001,18.701,12.428,0.810,0.781
207,0.105,1.808,0.121,0.887,0.105,1.808,0.821,1.072,20.477,9.375,0.838,0.709
144,0.109,1.797,0.126,0.881,0.109,1.797,0.818,1.084,20.873,8.762,0.844,0.694
69,0.832,0.336,0.970,0.017,0.832,0.336,0.800,0.839,-31.058,5.000,0.021,0.605
133,0.091,1.840,0.105,0.906,0.091,1.840,0.800,0.999,19.453,11.288,0.822,0.754
158,0.183,1.636,0.212,0.786,0.183,1.636,0.800,1.394,26.447,-1.457,0.933,0.452
187,0.194,1.618,0.225,0.775,0.194,1.618,0.800,1.455,27.340,-3.002,0.947,0.416
210,0.193,1.619,0.225,0.775,0.193,1.619,0.800,1.455,27.139,-2.962,0.944,0.417
163,0.110,1.794,0.128,0.879,0.110,1.794,0.800,1.065,20.894,8.545,0.845,0.689
112,0.100,1.818,0.116,0.893,0.100,1.818,0.800,1.030,20.132,9.960,0.833,0.723
229,0.117,1.777,0.136,0.869,0.117,1.777,0.800,1.091,21.511,7.619,0.854,0.667
11,0.060,1.908,0.069,0.946,0.060,1.908,0.797,0.909,16.883,15.464,0.781,0.853
179,0.059,1.910,0.068,0.947,0.059,1.910,0.794,0.903,16.792,15.605,0.780,0.856
0,0.821,0.364,0.956,0.034,0.821,0.364,0.786,0.852,-30.510,3.475,0.030,0.569
54,0.823,0.357,0.960,0.029,0.823,0.357,0.778,0.835,-30.699,3.826,0.027,0.577
18,0.126,1.756,0.147,0.856,0.126,1.756,0.778,1.097,22.139,6.382,0.864,0.638
36,0.085,1.855,0.098,0.915,0.085,1.855,0.778,0.952,18.867,12.121,0.813,0.774
222,0.118,1.776,0.137,0.868,0.118,1.776,0.778,1.064,21.496,7.517,0.854,0.665
25,0.057,1.914,0.065,0.950,0.057,1.914,0.769,0.869,16.633,15.896,0.777,0.863
48,0.054,1.919,0.063,0.952,0.054,1.919,0.762,0.857,16.351,16.218,0.773,0.871
90,0.054,1.920,0.062,0.953,0.054,1.920,0.758,0.851,16.431,16.343,0.774,0.874
219,0.159,1.682,0.185,0.813,0.159,1.682,0.750,1.194,24.655,1.894,0.904,0.532
149,0.827,0.347,0.964,0.024,0.827,0.347,0.750,0.798,-31.012,4.303,0.022,0.589
198,0.824,0.354,0.961,0.028,0.824,0.354,0.750,0.804,-30.763,3.989,0.026,0.581
50,0.150,1.703,0.174,0.825,0.150,1.703,0.750,1.152,23.858,3.171,0.892,0.562
58,0.096,1.828,0.111,0.899,0.096,1.828,0.750,0.952,19.792,10.531,0.827,0.736
66,0.115,1.784,0.133,0.873,0.115,1.784,0.750,1.014,21.260,7.981,0.850,0.676
121,0.088,1.847,0.102,0.910,0.088,1.847,0.750,0.928,19.164,11.704,0.817,0.764
126,0.182,1.638,0.211,0.787,0.182,1.638,0.750,1.302,26.360,-1.289,0.931,0.456
162,0.122,1.767,0.141,0.863,0.122,1.767,0.750,1.039,21.871,7.074,0.860,0.654
165,0.197,1.614,0.229,0.772,0.197,1.614,0.750,1.381,27.471,-3.419,0.949,0.406
197,0.134,1.737,0.156,0.845,0.134,1.737,0.750,1.089,22.789,5.288,0.875,0.612
209,0.130,1.747,0.151,0.851,0.130,1.747,0.750,1.071,22.456,5.882,0.869,0.626
235,0.191,1.622,0.223,0.777,0.191,1.622,0.750,1.354,27.106,-2.614,0.943,0.425
42,0.839,0.323,0.978,0.009,0.839,0.323,0.750,0.774,-31.270,5.645,0.018,0.620
204,0.051,1.926,0.059,0.956,0.051,1.926,0.746,0.831,16.115,16.706,0.769,0.882
8,0.049,1.930,0.056,0.959,0.049,1.930,0.732,0.811,15.989,17.031,0.767,0.890
45,0.048,1.931,0.055,0.960,0.048,1.931,0.727,0.804,15.864,17.081,0.765,0.891
135,0.043,1.940,0.049,0.965,0.043,1.940,0.714,0.780,15.458,17.734,0.758,0.907
117,0.036,1.953,0.041,0.972,0.036,1.953,0.683,0.734,15.028,18.805,0.752,0.932
114,0.202,1.607,0.235,0.768,0.202,1.607,0.667,1.251,27.858,-4.148,0.955,0.389
63,0.038,1.949,0.044,0.970,0.038,1.949,0.667,0.720,15.150,18.453,0.754,0.924
49,0.032,1.959,0.036,0.976,0.032,1.959,0.667,0.709,14.666,19.213,0.746,0.942
44,0.139,1.726,0.162,0.838,0.139,1.726,0.667,0.986,23.155,4.629,0.880,0.596
73,0.068,1.892,0.078,0.937,0.068,1.892,0.667,0.776,17.507,14.423,0.791,0.828
83,0.107,1.803,0.124,0.884,0.107,1.803,0.667,0.877,20.631,9.065,0.840,0.701
107,0.092,1.837,0.107,0.904,0.092,1.837,0.667,0.836,19.417,11.030,0.821,0.748
128,0.205,1.604,0.238,0.766,0.205,1.604,0.667,1.263,28.050,-4.517,0.958,0.380
132,0.089,1.846,0.103,0.909,0.089,1.846,0.667,0.827,19.114,11.573,0.816,0.761
141,0.188,1.628,0.218,0.781,0.188,1.628,0.667,1.184,26.814,-2.131,0.938,0.436
143,0.150,1.701,0.175,0.824,0.150,1.701,0.667,1.027,24.055,3.140,0.895,0.561
177,0.113,1.789,0.131,0.876,0.113,1.789,0.667,0.895,21.130,8.271,0.848,0.683
199,0.123,1.765,0.142,0.862,0.123,1.765,0.667,0.926,21.776,6.855,0.859,0.649
