# {'n':250, 'M':2, 'N':1, 'f':[0,1], 'f_':[2,3], 'x':[4,4]}
0,2.363,2.029,0.247,0.214,0.548
1,0.662,8.941,0.068,0.943,0.047
2,7.862,1.429,0.827,0.150,0.886
3,4.714,2.174,0.495,0.229,0.725
4,2.037,2.302,0.213,0.243,0.461
5,9.272,0.306,0.976,0.032,0.979
6,3.069,2.074,0.322,0.218,0.622
7,4.869,2.170,0.511,0.229,0.733
8,5.242,2.149,0.551,0.226,0.752
9,8.224,1.220,0.865,0.128,0.906
10,1.481,7.761,0.154,0.818,0.120
11,2.026,2.551,0.212,0.269,0.427
12,2.141,3.731,0.224,0.393,0.332
13,2.862,2.051,0.300,0.216,0.604
14,2.091,2.158,0.218,0.227,0.490
15,2.583,2.028,0.270,0.214,0.576
16,2.932,2.059,0.307,0.217,0.610
17,2.061,2.952,0.215,0.311,0.388
18,6.753,1.876,0.710,0.198,0.828
19,2.072,2.192,0.216,0.231,0.482
20,2.068,3.013,0.216,0.317,0.383
21,7.520,1.595,0.791,0.168,0.867
22,8.878,0.720,0.935,0.076,0.948
23,3.136,2.082,0.329,0.219,0.627
24,2.151,2.096,0.225,0.221,0.508
25,1.981,6.352,0.207,0.670,0.192
26,2.844,2.049,0.298,0.216,0.602
27,4.670,2.175,0.490,0.229,0.723
28,9.022,0.582,0.950,0.061,0.959
29,2.027,2.386,0.212,0.251,0.448
30,8.322,1.155,0.876,0.122,0.912
31,2.042,2.769,0.213,0.292,0.404
32,1.929,6.561,0.201,0.692,0.182
33,6.444,1.959,0.678,0.206,0.812
34,9.196,0.395,0.968,0.041,0.973
35,2.102,5.686,0.220,0.599,0.225
36,2.175,4.481,0.227,0.472,0.288
37,2.017,6.188,0.211,0.652,0.201
38,2.167,4.164,0.226,0.439,0.306
39,2.433,2.025,0.254,0.213,0.558
40,9.499,0.002,1.000,0.000,1.000
41,4.780,2.173,0.502,0.229,0.728
42,7.305,1.685,0.769,0.178,0.856
43,8.757,0.827,0.922,0.087,0.940
44,1.895,6.686,0.198,0.705,0.176
45,2.109,3.391,0.220,0.357,0.354
46,2.471,2.025,0.258,0.213,0.563
47,2.160,4.001,0.226,0.422,0.315
48,1.006,8.534,0.104,0.900,0.075
49,3.704,2.139,0.389,0.225,0.667
50,3.521,2.123,0.369,0.224,0.655
51,2.145,5.294,0.224,0.558,0.245
52,3.997,2.159,0.419,0.227,0.685
53,2.063,2.966,0.215,0.313,0.387
54,2.222,2.059,0.232,0.217,0.524
55,2.310,2.036,0.242,0.214,0.540
56,2.164,4.094,0.226,0.432,0.310
57,5.359,2.139,0.563,0.225,0.758
58,2.089,5.777,0.218,0.609,0.221
59,2.086,3.176,0.218,0.335,0.370
60,1.642,7.410,0.171,0.781,0.139
61,5.645,2.107,0.593,0.222,0.773
62,2.084,2.169,0.218,0.228,0.487
63,2.163,5.040,0.226,0.531,0.258
64,7.563,1.576,0.796,0.166,0.869
65,1.418,7.883,0.147,0.831,0.113
66,2.149,3.833,0.224,0.404,0.325
67,0.140,9.401,0.013,0.991,0.009
68,9.433,0.097,0.993,0.010,0.993
69,7.766,1.478,0.817,0.156,0.880
70,2.638,2.031,0.276,0.214,0.582
71,3.543,2.125,0.372,0.224,0.656
72,6.277,1.998,0.660,0.210,0.804
73,2.025,2.489,0.211,0.262,0.435
74,2.175,4.647,0.227,0.490,0.279
75,4.086,2.164,0.429,0.228,0.690
76,4.527,2.176,0.475,0.229,0.715
77,2.125,5.495,0.222,0.579,0.235
78,2.025,2.427,0.211,0.256,0.443
79,8.934,0.668,0.940,0.070,0.952
80,4.375,2.174,0.459,0.229,0.706
81,2.700,2.036,0.283,0.214,0.589
82,2.114,2.129,0.221,0.224,0.498
83,0.747,8.849,0.077,0.933,0.054
84,5.748,2.093,0.604,0.220,0.778
85,2.157,3.953,0.225,0.417,0.318
86,2.129,2.114,0.222,0.223,0.502
87,8.841,0.754,0.931,0.079,0.946
88,5.110,2.159,0.537,0.227,0.746
89,9.175,0.419,0.966,0.044,0.971
90,6.933,1.820,0.729,0.192,0.837
91,2.174,4.380,0.227,0.462,0.293
92,2.030,2.354,0.212,0.248,0.453
93,0.792,8.798,0.081,0.928,0.057
94,0.531,9.071,0.054,0.956,0.037
95,2.049,2.252,0.214,0.237,0.470
96,4.310,2.172,0.453,0.229,0.703
97,2.045,2.266,0.214,0.239,0.467
98,2.038,2.722,0.213,0.287,0.409
99,1.825,6.916,0.190,0.729,0.164
