# {'N': 2, 'y': [10, 11], 'f': [0, 2], 'M': 3, 'mu_': [9, 9], 'f_': [3, 5], 'n': 1000, 'mu': [8, 8], 'y_': [12, 13], 'x': [6, 7]}
37,0.001,0.028,0.971,0.001,0.027,1.000,0.001,0.028,1.345,1.346,33.334,-75.261,0.895,0.006
826,0.040,0.008,0.952,0.040,0.008,0.990,0.040,0.008,0.744,0.757,32.574,-76.144,0.886,0.000
741,0.469,0.493,-0.134,0.469,0.493,0.423,0.469,0.493,0.701,10.011,-8.648,8.235,0.423,0.545
521,0.461,0.483,-0.112,0.461,0.484,0.435,0.461,0.483,0.697,14.220,-8.777,6.865,0.421,0.536
325,0.447,0.470,-0.072,0.447,0.470,0.455,0.447,0.470,0.684,29.735,-8.611,4.793,0.423,0.523
462,0.501,0.488,-0.168,0.501,0.488,0.405,0.501,0.488,0.682,7.102,-7.599,9.586,0.434,0.554
401,0.438,0.482,-0.073,0.438,0.482,0.455,0.438,0.482,0.680,15.451,-9.521,4.911,0.413,0.524
154,0.454,0.475,-0.089,0.454,0.475,0.447,0.454,0.475,0.667,23.810,-8.863,5.778,0.420,0.529
239,0.476,0.417,-0.027,0.476,0.417,0.479,0.476,0.417,0.661,10.657,-3.549,-2.792,0.480,0.474
145,0.437,0.437,-0.006,0.437,0.437,0.490,0.437,0.437,0.656,12.371,-5.669,-3.081,0.456,0.472
120,0.457,0.425,-0.016,0.458,0.425,0.485,0.457,0.425,0.655,10.917,-4.538,-2.955,0.469,0.473
159,0.412,0.472,-0.012,0.412,0.472,0.487,0.412,0.472,0.650,8.672,-7.259,-2.645,0.438,0.475
274,0.527,0.454,-0.142,0.527,0.454,0.419,0.527,0.454,0.650,6.019,-6.653,8.846,0.445,0.549
476,0.408,0.453,0.021,0.409,0.453,0.504,0.408,0.453,0.642,6.755,-7.121,-3.863,0.440,0.467
429,0.418,0.435,0.032,0.418,0.435,0.510,0.418,0.435,0.636,6.917,-6.414,-4.493,0.448,0.463
944,0.425,0.424,0.037,0.425,0.424,0.513,0.425,0.424,0.635,7.140,-5.612,-4.702,0.457,0.462
906,0.455,0.390,0.052,0.455,0.390,0.520,0.455,0.390,0.625,4.810,-4.202,-5.390,0.473,0.457
666,0.437,0.395,0.070,0.437,0.395,0.530,0.437,0.395,0.620,4.596,-5.041,-6.044,0.463,0.453
81,0.379,0.476,0.048,0.379,0.476,0.518,0.379,0.476,0.618,4.450,-8.290,-4.664,0.427,0.462
7,0.402,0.423,0.078,0.402,0.423,0.534,0.402,0.423,0.616,4.665,-6.473,-6.011,0.447,0.453
990,0.505,0.392,-0.010,0.505,0.392,0.488,0.505,0.392,0.615,5.446,-2.310,-3.769,0.494,0.468
486,0.373,0.465,0.072,0.373,0.465,0.531,0.373,0.465,0.614,3.883,-8.061,-5.590,0.429,0.456
902,0.386,0.414,0.121,0.386,0.414,0.556,0.386,0.414,0.601,3.536,-6.257,-7.234,0.450,0.445
