# {'N': 3, 'y': [11, 12], 'f': [0, 2], 'M': 3, 'mu_': [10, 10], 'f_': [3, 5], 'n': 605, 'mu': [9, 9], 'y_': [13, 14], 'x': [6, 8]}
424,0.021,0.009,2.966,0.022,0.010,0.999,0.021,0.009,2.966,1.508,1.525,0.215,-51.114,0.558,0.031
375,0.002,0.801,1.432,0.002,0.879,0.541,0.002,0.801,1.432,1.414,1.612,-1.887,45.982,0.540,0.878
139,0.820,0.003,1.363,0.890,0.003,0.520,0.820,0.003,1.363,1.136,1.281,-50.519,4.408,0.127,0.515
54,0.818,0.809,-0.226,0.888,0.888,0.046,0.818,0.809,-0.226,1.048,1.244,26.229,29.748,0.779,0.737
47,0.803,0.804,-0.151,0.872,0.883,0.068,0.803,0.804,-0.151,0.955,1.171,25.148,28.090,0.770,0.722
158,0.805,0.795,-0.119,0.874,0.872,0.078,0.805,0.795,-0.119,0.917,1.152,24.531,27.523,0.765,0.717
198,0.799,0.005,1.438,0.868,0.005,0.543,0.799,0.005,1.438,0.880,1.020,-48.572,4.341,0.143,0.515
208,0.813,0.807,-0.200,0.883,0.886,0.054,0.813,0.807,-0.200,0.875,1.052,25.837,29.071,0.776,0.731
403,0.783,0.783,0.042,0.850,0.860,0.126,0.783,0.783,0.042,0.750,1.022,21.701,23.759,0.741,0.684
432,0.806,0.010,1.402,0.875,0.011,0.532,0.806,0.010,1.402,0.750,0.868,-49.480,4.263,0.136,0.514
575,0.811,0.784,-0.088,0.881,0.860,0.087,0.811,0.784,-0.088,0.750,0.945,23.749,27.077,0.758,0.713
63,0.787,0.775,0.065,0.854,0.851,0.133,0.787,0.775,0.065,0.745,1.034,21.256,23.423,0.737,0.681
550,0.817,0.837,-0.299,0.887,0.919,0.024,0.817,0.837,-0.299,0.742,0.829,27.140,30.793,0.787,0.746
263,0.768,0.805,0.022,0.834,0.883,0.120,0.768,0.805,0.022,0.731,0.958,22.039,24.419,0.744,0.690
326,0.015,0.825,1.336,0.016,0.906,0.512,0.015,0.825,1.336,0.707,0.795,-4.121,47.253,0.521,0.889
327,0.770,0.824,-0.050,0.836,0.904,0.098,0.770,0.824,-0.050,0.706,0.876,23.605,25.576,0.757,0.700
573,0.792,0.838,-0.200,0.860,0.919,0.054,0.792,0.838,-0.200,0.697,0.806,26.417,28.826,0.781,0.729
92,0.836,0.790,-0.189,0.908,0.867,0.057,0.836,0.790,-0.189,0.677,0.796,25.205,29.191,0.771,0.732
393,0.845,0.827,-0.338,0.917,0.908,0.013,0.845,0.827,-0.338,0.673,0.745,27.372,31.603,0.789,0.753
478,0.830,0.799,-0.218,0.901,0.878,0.048,0.830,0.799,-0.218,0.667,0.782,25.753,29.814,0.775,0.737
348,0.001,0.091,2.840,0.001,0.099,0.961,0.001,0.091,2.840,0.663,0.691,0.756,-49.077,0.563,0.049
176,0.006,0.761,1.644,0.006,0.835,0.604,0.006,0.761,1.644,0.657,0.792,1.756,43.929,0.571,0.860
405,0.827,0.779,-0.113,0.898,0.855,0.080,0.827,0.779,-0.113,0.654,0.799,24.006,27.845,0.761,0.720
343,0.012,0.811,1.381,0.013,0.891,0.526,0.012,0.811,1.381,0.652,0.743,-3.011,46.654,0.531,0.884
262,0.773,0.836,-0.098,0.839,0.918,0.084,0.773,0.836,-0.098,0.647,0.776,24.596,26.494,0.766,0.708
252,0.795,0.749,0.186,0.863,0.822,0.169,0.795,0.749,0.186,0.644,0.929,19.169,19.902,0.719,0.651
287,0.001,0.146,2.709,0.001,0.160,0.922,0.001,0.146,2.709,0.639,0.694,4.146,-45.079,0.592,0.083
274,0.766,0.760,0.275,0.831,0.834,0.196,0.766,0.760,0.275,0.635,0.995,17.204,18.862,0.703,0.642
242,0.000,0.857,1.307,0.000,0.941,0.504,0.000,0.857,1.307,0.629,0.668,-5.009,47.482,0.514,0.891
165,0.761,0.762,0.289,0.826,0.837,0.200,0.761,0.762,0.289,0.627,0.984,16.750,18.718,0.699,0.640
