# {'N': 1, 'y': [7, 8], 'f': [0, 1], 'M': 2, 'mu_': [6, 6], 'f_': [2, 3], 'n': 250, 'mu': [5, 5], 'y_': [9, 10], 'x': [4, 4]}
14,2.091,2.158,0.218,0.227,0.490,1.000,111.111,1.850,6.683,0.607,0.886
82,2.114,2.129,0.221,0.224,0.498,1.000,333.333,2.462,6.234,0.617,0.874
86,2.129,2.114,0.222,0.223,0.502,1.000,1000.000,3.288,6.558,0.630,0.883
113,2.109,2.135,0.220,0.225,0.496,1.000,200.000,2.618,6.962,0.620,0.894
136,2.122,2.120,0.222,0.223,0.500,1.000,1000.000,2.798,6.092,0.622,0.870
149,2.136,2.108,0.223,0.222,0.504,1.000,1000.000,3.206,5.996,0.629,0.867
163,2.108,2.136,0.220,0.225,0.496,1.000,200.000,2.569,6.954,0.619,0.894
176,2.121,2.121,0.222,0.223,0.500,1.000,1000.000,3.087,6.751,0.627,0.888
223,2.210,2.063,0.231,0.217,0.522,0.625,44.643,4.694,5.391,0.653,0.851
119,2.185,2.075,0.228,0.219,0.516,0.600,66.667,4.208,5.658,0.645,0.858
40,9.499,0.002,1.000,0.000,1.000,0.515,0.515,25.832,-25.790,0.995,0.000
211,0.021,9.486,0.000,1.000,0.001,0.507,0.507,-35.653,7.745,0.000,0.915
19,2.072,2.192,0.216,0.231,0.482,0.500,33.333,1.208,7.014,0.597,0.895
24,2.151,2.096,0.225,0.221,0.508,0.500,125.000,3.653,6.074,0.636,0.870
144,2.070,2.195,0.216,0.231,0.481,0.500,33.333,1.315,7.464,0.598,0.907
207,2.063,2.210,0.215,0.233,0.478,0.500,27.778,0.804,7.270,0.590,0.902
109,0.086,9.441,0.007,0.995,0.006,0.490,0.496,-35.509,8.095,0.002,0.925
68,9.433,0.097,0.993,0.010,0.993,0.489,0.497,26.116,-25.492,1.000,0.008
67,0.140,9.401,0.013,0.991,0.009,0.472,0.483,-35.373,7.485,0.005,0.908
133,9.390,0.156,0.989,0.016,0.989,0.467,0.480,25.448,-25.557,0.989,0.006
184,9.336,0.226,0.983,0.024,0.985,0.452,0.472,26.110,-25.108,1.000,0.019
104,0.230,9.333,0.022,0.984,0.016,0.450,0.468,-35.068,7.330,0.009,0.904
196,9.284,0.291,0.977,0.030,0.980,0.434,0.459,25.269,-25.226,0.986,0.015
5,9.272,0.306,0.976,0.032,0.979,0.431,0.456,26.108,-24.809,1.000,0.027
244,0.334,9.249,0.033,0.975,0.023,0.422,0.448,-34.979,8.211,0.011,0.928
118,0.350,9.235,0.035,0.974,0.024,0.418,0.445,-34.766,7.543,0.014,0.910
34,9.196,0.395,0.968,0.041,0.973,0.411,0.444,25.629,-24.741,0.992,0.029
89,9.175,0.419,0.966,0.044,0.971,0.399,0.432,25.125,-24.837,0.984,0.026
180,0.447,9.150,0.045,0.965,0.031,0.399,0.434,-34.616,8.213,0.017,0.928
166,0.461,9.138,0.046,0.963,0.032,0.390,0.425,-34.399,7.501,0.020,0.908
179,9.088,0.514,0.957,0.054,0.964,0.375,0.415,25.757,-24.230,0.994,0.043
94,0.531,9.071,0.054,0.956,0.037,0.371,0.412,-34.310,8.264,0.022,0.929
156,9.057,0.547,0.953,0.057,0.962,0.371,0.415,25.042,-24.378,0.983,0.039
28,9.022,0.582,0.950,0.061,0.959,0.365,0.411,25.576,-24.003,0.991,0.049
122,0.606,8.998,0.062,0.949,0.043,0.353,0.397,-33.920,7.732,0.028,0.915
79,8.934,0.668,0.940,0.070,0.952,0.342,0.393,24.878,-23.898,0.980,0.052
1,0.662,8.941,0.068,0.943,0.047,0.338,0.386,-33.668,7.772,0.032,0.916
187,0.684,8.918,0.070,0.940,0.049,0.335,0.386,-33.712,8.374,0.031,0.932
128,2.268,2.045,0.237,0.215,0.533,0.333,15.152,5.430,4.633,0.665,0.830
22,8.878,0.720,0.935,0.076,0.948,0.321,0.374,25.066,-23.564,0.983,0.061
83,0.747,8.849,0.077,0.933,0.054,0.318,0.372,-33.390,8.398,0.037,0.933
87,8.841,0.754,0.931,0.079,0.946,0.318,0.373,25.294,-23.295,0.987,0.068
93,0.792,8.798,0.081,0.928,0.057,0.305,0.361,-33.077,7.960,0.042,0.921
43,8.757,0.827,0.922,0.087,0.940,0.298,0.357,24.617,-23.163,0.976,0.072
225,0.867,8.710,0.089,0.918,0.063,0.286,0.345,-32.729,8.182,0.047,0.927
234,8.707,0.870,0.916,0.091,0.937,0.286,0.347,25.041,-22.721,0.983,0.084
101,8.686,0.887,0.914,0.093,0.935,0.283,0.345,24.648,-22.774,0.976,0.082
230,0.913,8.653,0.094,0.912,0.067,0.275,0.336,-32.558,8.571,0.050,0.938
188,0.967,8.585,0.100,0.905,0.071,0.261,0.324,-32.135,8.172,0.057,0.927
205,8.577,0.973,0.903,0.102,0.928,0.258,0.322,24.394,-22.347,0.972,0.094
