1.6416e+00,1.4900e+00,1.5357e+00,2.0077e+00
2.5998e+00,2.0978e+00,2.0083e+00,1.7022e+00
4.2695e+00,4.3612e+00,1.2670e+00,9.9741e-01
3.0473e+00,1.1009e+00,1.7714e+00,2.8391e+00
1.2143e+00,2.5714e+00,3.0586e-01,5.4367e+00
1.6164e+00,2.9272e+00,2.9724e+00,1.4317e+00
1.8257e+00,2.4143e+00,3.4228e+00,1.0123e+00
2.7361e+00,5.8755e+00,2.1740e+00,4.7868e-01
3.7817e+00,3.0202e+00,1.2760e+00,1.9994e+00
2.1923e+00,1.4744e+00,8.9563e-01,3.4520e+00
4.4396e+00,4.6138e+00,5.5133e-03,1.6006e+00
4.4579e+00,3.3038e+00,1.4816e+00,1.4695e+00
2.9382e+00,8.9774e-01,2.9826e+00,2.2090e+00
2.1506e+00,2.1410e+00,1.6686e+00,1.9288e+00
1.5691e+00,4.3283e-01,3.2722e+00,3.3826e+00
3.6659e+00,1.3885e+00,1.3647e+00,3.1436e+00
2.5550e+00,3.9640e+00,2.7759e+00,7.0964e-01
2.9588e+00,2.2383e+00,3.3558e+00,5.4409e-01
3.5206e+00,2.4635e+00,3.0384e+00,5.4536e-01
1.6201e+00,2.7484e+00,1.6823e+00,2.2715e+00
1.7523e+00,3.1464e+00,2.1702e-02,4.4105e+00
1.6458e+00,1.3877e+00,1.7278e+00,1.8913e+00
1.4709e+00,5.3161e-01,8.9114e-01,5.3223e+00
8.8353e-01,1.3431e+00,1.2954e+00,2.8184e+00
2.3604e-02,2.3559e+00,3.6154e+00,3.4225e+00
1.3176e-02,4.1329e+00,2.8194e+00,2.9236e+00
1.7441e+00,3.2091e+00,4.3098e+00,1.6702e-01
3.3574e+00,3.4077e+00,2.7363e+00,2.1732e-01
1.2596e+00,3.6875e+00,2.7276e+00,2.0078e+00
1.5227e+00,1.5665e-01,1.7782e+00,5.2010e+00
2.5681e+00,2.8099e+00,1.3930e+00,2.1476e+00
1.8896e+00,2.6390e-01,3.4124e+00,3.5513e+00
2.1366e+00,1.5431e+00,1.9050e+00,1.8799e+00
4.9020e-01,1.3329e+00,7.3670e+00,8.1263e-01
1.6796e+00,5.2330e-01,2.5091e+00,3.1810e+00
6.7779e-01,2.6498e+00,2.3363e+00,2.7957e+00
1.4883e-01,2.2734e-01,3.8098e+00,3.6315e+00
7.4070e+00,2.7527e-02,3.1181e+00,4.4664e-01
1.8126e+00,2.4557e+00,4.3650e+00,3.8032e-01
3.3996e-01,2.9520e+00,3.8188e+00,2.6021e+00
