9.5000e+00,0.0000e+00
9.4936e+00,9.5126e-03
9.4872e+00,1.9031e-02
9.4807e+00,2.8556e-02
9.4741e+00,3.8087e-02
9.4676e+00,4.7624e-02
9.4609e+00,5.7166e-02
9.4542e+00,6.6713e-02
9.4475e+00,7.6267e-02
9.4407e+00,8.5825e-02
9.4339e+00,9.5389e-02
9.4271e+00,1.0496e-01
9.4201e+00,1.1453e-01
9.4132e+00,1.2411e-01
9.4062e+00,1.3369e-01
9.3991e+00,1.4328e-01
9.3920e+00,1.5287e-01
9.3848e+00,1.6247e-01
9.3776e+00,1.7207e-01
9.3703e+00,1.8167e-01
9.3630e+00,1.9128e-01
9.3557e+00,2.0089e-01
9.3483e+00,2.1050e-01
9.3408e+00,2.2012e-01
9.3333e+00,2.2974e-01
9.3257e+00,2.3937e-01
9.3181e+00,2.4899e-01
9.3104e+00,2.5862e-01
9.3027e+00,2.6825e-01
9.2949e+00,2.7789e-01
9.2871e+00,2.8753e-01
9.2792e+00,2.9716e-01
9.2713e+00,3.0681e-01
9.2633e+00,3.1645e-01
9.2553e+00,3.2609e-01
9.2472e+00,3.3574e-01
9.2390e+00,3.4538e-01
9.2308e+00,3.5503e-01
9.2226e+00,3.6468e-01
9.2143e+00,3.7433e-01
9.2059e+00,3.8398e-01
9.1975e+00,3.9363e-01
9.1890e+00,4.0328e-01
9.1805e+00,4.1293e-01
9.1719e+00,4.2258e-01
9.1633e+00,4.3223e-01
9.1546e+00,4.4188e-01
9.1459e+00,4.5153e-01
9.1371e+00,4.6118e-01
9.1282e+00,4.7082e-01
9.1193e+00,4.8047e-01
9.1103e+00,4.9011e-01
9.1013e+00,4.9976e-01
9.0922e+00,5.0940e-01
9.0831e+00,5.1903e-01
9.0739e+00,5.2867e-01
9.0646e+00,5.3830e-01
9.0553e+00,5.4793e-01
9.0460e+00,5.5756e-01
9.0365e+00,5.6719e-01
9.0271e+00,5.7681e-01
9.0175e+00,5.8643e-01
9.0079e+00,5.9604e-01
8.9983e+00,6.0565e-01
8.9885e+00,6.1526e-01
8.9788e+00,6.2486e-01
8.9689e+00,6.3446e-01
8.9590e+00,6.4405e-01
8.9491e+00,6.5364e-01
8.9391e+00,6.6322e-01
8.9290e+00,6.7280e-01
8.9189e+00,6.8237e-01
8.9087e+00,6.9194e-01
8.8984e+00,7.0150e-01
8.8881e+00,7.1105e-01
8.8777e+00,7.2060e-01
8.8673e+00,7.3014e-01
8.8568e+00,7.3967e-01
8.8463e+00,7.4919e-01
8.8356e+00,7.5871e-01
8.8250e+00,7.6822e-01
8.8142e+00,7.7773e-01
8.8034e+00,7.8722e-01
8.7926e+00,7.9671e-01
8.7816e+00,8.0618e-01
8.7706e+00,8.1565e-01
8.7596e+00,8.2511e-01
8.7485e+00,8.3456e-01
8.7373e+00,8.4400e-01
8.7261e+00,8.5343e-01
8.7148e+00,8.6285e-01
8.7034e+00,8.7226e-01
8.6920e+00,8.8166e-01
8.6805e+00,8.9104e-01
8.6689e+00,9.0042e-01
8.6573e+00,9.0979e-01
8.6457e+00,9.1914e-01
8.6339e+00,9.2848e-01
8.6221e+00,9.3781e-01
8.6102e+00,9.4713e-01
8.5983e+00,9.5643e-01
8.5863e+00,9.6572e-01
8.5742e+00,9.7500e-01
8.5621e+00,9.8426e-01
8.5499e+00,9.9351e-01
8.5377e+00,1.0027e+00
8.5254e+00,1.0120e+00
8.5130e+00,1.0212e+00
8.5005e+00,1.0304e+00
8.4880e+00,1.0395e+00
8.4754e+00,1.0487e+00
8.4628e+00,1.0578e+00
8.4501e+00,1.0670e+00
8.4373e+00,1.0761e+00
8.4245e+00,1.0852e+00
8.4116e+00,1.0943e+00
8.3986e+00,1.1033e+00
8.3855e+00,1.1124e+00
8.3724e+00,1.1214e+00
8.3593e+00,1.1304e+00
8.3460e+00,1.1394e+00
8.3327e+00,1.1484e+00
8.3194e+00,1.1573e+00
8.3059e+00,1.1662e+00
8.2925e+00,1.1752e+00
8.2789e+00,1.1841e+00
8.2653e+00,1.1929e+00
8.2516e+00,1.2018e+00
8.2378e+00,1.2106e+00
8.2240e+00,1.2194e+00
8.2101e+00,1.2282e+00
8.1961e+00,1.2370e+00
8.1821e+00,1.2457e+00
8.1680e+00,1.2544e+00
8.1539e+00,1.2631e+00
8.1396e+00,1.2718e+00
8.1253e+00,1.2805e+00
8.1110e+00,1.2891e+00
8.0966e+00,1.2977e+00
8.0821e+00,1.3063e+00
8.0675e+00,1.3148e+00
8.0529e+00,1.3234e+00
8.0382e+00,1.3319e+00
8.0235e+00,1.3404e+00
8.0087e+00,1.3488e+00
7.9938e+00,1.3573e+00
7.9788e+00,1.3657e+00
7.9638e+00,1.3740e+00
7.9487e+00,1.3824e+00
7.9336e+00,1.3907e+00
7.9184e+00,1.3990e+00
7.9031e+00,1.4073e+00
7.8877e+00,1.4155e+00
7.8723e+00,1.4237e+00
7.8568e+00,1.4319e+00
7.8413e+00,1.4400e+00
7.8257e+00,1.4482e+00
7.8100e+00,1.4563e+00
7.7943e+00,1.4643e+00
7.7785e+00,1.4724e+00
7.7626e+00,1.4804e+00
7.7467e+00,1.4883e+00
7.7307e+00,1.4963e+00
7.7146e+00,1.5042e+00
7.6985e+00,1.5120e+00
7.6823e+00,1.5199e+00
7.6660e+00,1.5277e+00
7.6497e+00,1.5355e+00
7.6333e+00,1.5432e+00
7.6169e+00,1.5509e+00
7.6004e+00,1.5586e+00
7.5838e+00,1.5662e+00
7.5672e+00,1.5738e+00
7.5505e+00,1.5814e+00
7.5337e+00,1.5889e+00
7.5169e+00,1.5964e+00
7.5000e+00,1.6039e+00
7.4830e+00,1.6113e+00
7.4660e+00,1.6187e+00
7.4489e+00,1.6260e+00
7.4318e+00,1.6334e+00
7.4146e+00,1.6406e+00
7.3973e+00,1.6479e+00
7.3800e+00,1.6551e+00
7.3626e+00,1.6622e+00
7.3451e+00,1.6694e+00
7.3276e+00,1.6764e+00
7.3101e+00,1.6835e+00
7.2924e+00,1.6905e+00
7.2747e+00,1.6974e+00
7.2570e+00,1.7044e+00
7.2392e+00,1.7112e+00
7.2213e+00,1.7181e+00
7.2034e+00,1.7249e+00
7.1854e+00,1.7316e+00
7.1674e+00,1.7384e+00
7.1493e+00,1.7450e+00
7.1311e+00,1.7517e+00
7.1129e+00,1.7582e+00
7.0946e+00,1.7648e+00
7.0763e+00,1.7713e+00
7.0579e+00,1.7777e+00
7.0394e+00,1.7841e+00
7.0209e+00,1.7905e+00
7.0024e+00,1.7968e+00
6.9838e+00,1.8031e+00
6.9651e+00,1.8093e+00
6.9464e+00,1.8155e+00
6.9276e+00,1.8217e+00
6.9088e+00,1.8278e+00
6.8899e+00,1.8338e+00
6.8710e+00,1.8398e+00
6.8520e+00,1.8458e+00
6.8329e+00,1.8517e+00
6.8138e+00,1.8575e+00
6.7947e+00,1.8633e+00
6.7755e+00,1.8691e+00
6.7563e+00,1.8748e+00
6.7370e+00,1.8805e+00
6.7176e+00,1.8861e+00
6.6982e+00,1.8917e+00
6.6788e+00,1.8972e+00
6.6593e+00,1.9027e+00
6.6398e+00,1.9081e+00
6.6202e+00,1.9134e+00
6.6005e+00,1.9188e+00
6.5809e+00,1.9240e+00
6.5611e+00,1.9292e+00
6.5414e+00,1.9344e+00
6.5216e+00,1.9395e+00
