2.2473e+00,2.0502e+00
2.2464e+00,2.0505e+00
2.2454e+00,2.0508e+00
2.2444e+00,2.0511e+00
2.2435e+00,2.0514e+00
2.2425e+00,2.0517e+00
2.2416e+00,2.0520e+00
2.2406e+00,2.0523e+00
2.2396e+00,2.0526e+00
2.2387e+00,2.0529e+00
2.2377e+00,2.0532e+00
2.2368e+00,2.0535e+00
2.2359e+00,2.0538e+00
2.2349e+00,2.0541e+00
2.2340e+00,2.0545e+00
2.2330e+00,2.0548e+00
2.2321e+00,2.0551e+00
2.2312e+00,2.0554e+00
2.2303e+00,2.0557e+00
2.2293e+00,2.0560e+00
2.2284e+00,2.0564e+00
2.2275e+00,2.0567e+00
2.2266e+00,2.0570e+00
2.2256e+00,2.0574e+00
2.2247e+00,2.0577e+00
2.2238e+00,2.0580e+00
2.2229e+00,2.0584e+00
2.2220e+00,2.0587e+00
2.2211e+00,2.0590e+00
2.2202e+00,2.0594e+00
2.2193e+00,2.0597e+00
2.2184e+00,2.0601e+00
2.2175e+00,2.0604e+00
2.2166e+00,2.0608e+00
2.2157e+00,2.0611e+00
2.2148e+00,2.0615e+00
2.2139e+00,2.0618e+00
2.2130e+00,2.0622e+00
2.2122e+00,2.0625e+00
2.2113e+00,2.0629e+00
2.2104e+00,2.0633e+00
2.2095e+00,2.0636e+00
2.2087e+00,2.0640e+00
2.2078e+00,2.0643e+00
2.2069e+00,2.0647e+00
2.2061e+00,2.0651e+00
2.2052e+00,2.0655e+00
2.2043e+00,2.0658e+00
2.2035e+00,2.0662e+00
2.2026e+00,2.0666e+00
2.2018e+00,2.0670e+00
2.2009e+00,2.0674e+00
2.2001e+00,2.0677e+00
2.1992e+00,2.0681e+00
2.1984e+00,2.0685e+00
2.1975e+00,2.0689e+00
2.1967e+00,2.0693e+00
2.1959e+00,2.0697e+00
2.1950e+00,2.0701e+00
2.1942e+00,2.0705e+00
2.1934e+00,2.0709e+00
2.1925e+00,2.0713e+00
2.1917e+00,2.0717e+00
2.1909e+00,2.0721e+00
2.1900e+00,2.0725e+00
2.1892e+00,2.0729e+00
2.1884e+00,2.0733e+00
2.1876e+00,2.0737e+00
2.1868e+00,2.0742e+00
2.1860e+00,2.0746e+00
2.1852e+00,2.0750e+00
2.1844e+00,2.0754e+00
2.1836e+00,2.0758e+00
2.1828e+00,2.0763e+00
2.1820e+00,2.0767e+00
2.1812e+00,2.0771e+00
2.1804e+00,2.0776e+00
2.1796e+00,2.0780e+00
2.1788e+00,2.0784e+00
2.1780e+00,2.0789e+00
2.1772e+00,2.0793e+00
2.1764e+00,2.0797e+00
2.1756e+00,2.0802e+00
2.1749e+00,2.0806e+00
2.1741e+00,2.0811e+00
2.1733e+00,2.0815e+00
2.1725e+00,2.0820e+00
2.1718e+00,2.0824e+00
2.1710e+00,2.0829e+00
2.1702e+00,2.0833e+00
2.1695e+00,2.0838e+00
2.1687e+00,2.0843e+00
2.1680e+00,2.0847e+00
2.1672e+00,2.0852e+00
2.1665e+00,2.0857e+00
2.1657e+00,2.0861e+00
2.1650e+00,2.0866e+00
2.1642e+00,2.0871e+00
2.1635e+00,2.0875e+00
2.1627e+00,2.0880e+00
2.1620e+00,2.0885e+00
2.1612e+00,2.0890e+00
2.1605e+00,2.0895e+00
2.1598e+00,2.0899e+00
2.1590e+00,2.0904e+00
2.1583e+00,2.0909e+00
2.1576e+00,2.0914e+00
2.1569e+00,2.0919e+00
2.1561e+00,2.0924e+00
2.1554e+00,2.0929e+00
2.1547e+00,2.0934e+00
2.1540e+00,2.0939e+00
2.1533e+00,2.0944e+00
2.1526e+00,2.0949e+00
2.1519e+00,2.0954e+00
2.1511e+00,2.0959e+00
2.1504e+00,2.0964e+00
2.1497e+00,2.0970e+00
2.1490e+00,2.0975e+00
2.1483e+00,2.0980e+00
2.1476e+00,2.0985e+00
2.1470e+00,2.0990e+00
2.1463e+00,2.0996e+00
2.1456e+00,2.1001e+00
2.1449e+00,2.1006e+00
2.1442e+00,2.1011e+00
2.1435e+00,2.1017e+00
2.1428e+00,2.1022e+00
2.1422e+00,2.1027e+00
2.1415e+00,2.1033e+00
2.1408e+00,2.1038e+00
2.1401e+00,2.1044e+00
2.1395e+00,2.1049e+00
2.1388e+00,2.1055e+00
2.1381e+00,2.1060e+00
2.1375e+00,2.1066e+00
2.1368e+00,2.1071e+00
2.1362e+00,2.1077e+00
2.1355e+00,2.1082e+00
2.1349e+00,2.1088e+00
2.1342e+00,2.1093e+00
2.1336e+00,2.1099e+00
2.1329e+00,2.1105e+00
2.1323e+00,2.1110e+00
2.1316e+00,2.1116e+00
2.1310e+00,2.1122e+00
2.1303e+00,2.1128e+00
2.1297e+00,2.1133e+00
2.1291e+00,2.1139e+00
2.1284e+00,2.1145e+00
2.1278e+00,2.1151e+00
2.1272e+00,2.1157e+00
2.1266e+00,2.1162e+00
2.1259e+00,2.1168e+00
2.1253e+00,2.1174e+00
2.1247e+00,2.1180e+00
2.1241e+00,2.1186e+00
2.1235e+00,2.1192e+00
2.1228e+00,2.1198e+00
2.1222e+00,2.1204e+00
2.1216e+00,2.1210e+00
2.1210e+00,2.1216e+00
2.1204e+00,2.1222e+00
2.1198e+00,2.1228e+00
2.1192e+00,2.1235e+00
2.1186e+00,2.1241e+00
2.1180e+00,2.1247e+00
2.1174e+00,2.1253e+00
2.1168e+00,2.1259e+00
2.1162e+00,2.1266e+00
2.1157e+00,2.1272e+00
2.1151e+00,2.1278e+00
2.1145e+00,2.1284e+00
2.1139e+00,2.1291e+00
2.1133e+00,2.1297e+00
2.1128e+00,2.1303e+00
2.1122e+00,2.1310e+00
2.1116e+00,2.1316e+00
2.1110e+00,2.1323e+00
2.1105e+00,2.1329e+00
2.1099e+00,2.1336e+00
2.1093e+00,2.1342e+00
2.1088e+00,2.1349e+00
2.1082e+00,2.1355e+00
2.1077e+00,2.1362e+00
2.1071e+00,2.1368e+00
2.1066e+00,2.1375e+00
2.1060e+00,2.1381e+00
2.1055e+00,2.1388e+00
2.1049e+00,2.1395e+00
2.1044e+00,2.1401e+00
2.1038e+00,2.1408e+00
2.1033e+00,2.1415e+00
2.1027e+00,2.1422e+00
2.1022e+00,2.1428e+00
2.1017e+00,2.1435e+00
2.1011e+00,2.1442e+00
2.1006e+00,2.1449e+00
2.1001e+00,2.1456e+00
2.0996e+00,2.1463e+00
2.0990e+00,2.1470e+00
2.0985e+00,2.1476e+00
2.0980e+00,2.1483e+00
2.0975e+00,2.1490e+00
2.0970e+00,2.1497e+00
2.0964e+00,2.1504e+00
2.0959e+00,2.1511e+00
2.0954e+00,2.1519e+00
2.0949e+00,2.1526e+00
2.0944e+00,2.1533e+00
2.0939e+00,2.1540e+00
2.0934e+00,2.1547e+00
2.0929e+00,2.1554e+00
2.0924e+00,2.1561e+00
2.0919e+00,2.1569e+00
2.0914e+00,2.1576e+00
2.0909e+00,2.1583e+00
2.0904e+00,2.1590e+00
2.0899e+00,2.1598e+00
2.0895e+00,2.1605e+00
2.0890e+00,2.1612e+00
2.0885e+00,2.1620e+00
2.0880e+00,2.1627e+00
2.0875e+00,2.1635e+00
2.0871e+00,2.1642e+00
2.0866e+00,2.1650e+00
2.0861e+00,2.1657e+00
2.0857e+00,2.1665e+00
2.0852e+00,2.1672e+00
2.0847e+00,2.1680e+00
2.0843e+00,2.1687e+00
2.0838e+00,2.1695e+00
2.0833e+00,2.1702e+00
2.0829e+00,2.1710e+00
2.0824e+00,2.1718e+00
2.0820e+00,2.1725e+00
2.0815e+00,2.1733e+00
2.0811e+00,2.1741e+00
2.0806e+00,2.1749e+00
2.0802e+00,2.1756e+00
2.0797e+00,2.1764e+00
2.0793e+00,2.1772e+00
2.0789e+00,2.1780e+00
2.0784e+00,2.1788e+00
2.0780e+00,2.1796e+00
2.0776e+00,2.1804e+00
2.0771e+00,2.1812e+00
2.0767e+00,2.1820e+00
2.0763e+00,2.1828e+00
2.0758e+00,2.1836e+00
2.0754e+00,2.1844e+00
2.0750e+00,2.1852e+00
2.0746e+00,2.1860e+00
2.0742e+00,2.1868e+00
