7.0374e-01,7.1955e-01,7.2869e-01,5.1070e-01
7.1056e-01,6.7506e-01,6.6362e-01,6.3389e-01
6.8237e-01,7.1312e-01,7.4949e-01,5.0662e-01
7.9260e-01,7.4565e-01,6.1181e-01,4.9044e-01
8.0412e-01,7.5345e-01,5.4628e-01,4.7493e-01
7.1015e-01,7.6133e-01,4.8493e-01,6.4221e-01
6.2515e-01,6.4518e-01,5.8001e-01,4.8920e-01
3.1280e-01,5.9128e-01,2.9475e-01,5.1704e-01
7.6879e-01,8.3872e-01,1.3165e-01,1.4907e-01
6.1945e-01,5.5770e-01,5.8021e-01,6.1044e-01
7.6540e-01,9.3405e-01,9.3849e-01,2.0557e-01
9.8588e-01,9.3509e-01,7.0690e-01,1.0585e-01
8.2093e-01,7.2836e-01,6.3443e-01,3.9424e-01
9.7335e-01,2.9046e-01,6.6215e-01,6.7093e-02
7.3591e-01,7.9438e-01,5.6200e-01,5.0141e-01
6.7178e-01,5.2480e-01,6.9934e-01,6.0967e-01
7.6433e-01,7.0101e-01,4.7333e-01,6.1893e-01
8.2153e-01,6.5634e-01,6.7095e-01,5.8314e-01
7.6544e-01,6.5220e-01,5.7498e-01,5.3152e-01
7.3633e-01,6.3329e-01,6.7104e-01,7.1061e-01
8.1917e-01,9.0939e-01,2.3764e-01,2.5402e-01
7.2420e-01,7.6195e-01,6.1768e-01,6.6526e-01
8.8841e-01,8.9244e-01,9.4954e-01,7.7882e-01
7.6459e-01,7.1452e-01,5.0433e-01,5.0710e-01
8.7018e-01,8.5474e-01,7.9123e-01,8.7061e-01
7.9901e-01,5.7071e-01,5.7120e-01,4.0898e-01
7.7839e-01,7.8321e-01,6.1999e-01,5.8524e-01
7.4748e-01,5.4623e-01,5.5384e-01,5.8561e-01
6.4650e-01,6.9423e-01,7.0418e-01,6.1977e-01
1.2317e-01,8.5607e-01,4.9983e-01,4.9171e-01
2.7641e-01,9.8660e-01,4.4643e-01,6.9823e-01
8.7341e-01,7.6831e-01,3.3551e-02,2.2650e-01
7.9773e-01,6.1033e-01,6.1579e-01,6.4331e-01
6.8642e-01,6.9404e-01,6.1106e-01,7.2024e-01
9.0589e-01,8.3827e-01,8.9807e-01,9.9276e-01
7.2904e-01,6.2028e-01,5.7887e-01,3.6517e-01
8.8639e-01,8.6023e-01,9.1181e-01,9.7989e-01
6.8858e-01,5.0491e-01,5.4440e-01,4.6205e-01
6.8885e-01,6.5868e-01,6.4158e-01,5.8283e-01
7.0427e-01,7.1036e-01,5.9939e-01,6.7024e-01
7.0107e-01,5.8351e-01,4.6553e-01,5.6860e-01
6.7670e-01,6.9688e-01,6.0667e-01,6.2057e-01
3.0468e-01,5.8670e-01,8.2961e-01,8.6836e-02
9.7357e-01,9.9103e-01,1.8444e-01,1.5185e-01
7.7183e-01,6.8588e-01,5.0530e-01,4.0977e-01
6.8968e-01,6.1888e-01,6.1133e-01,4.7856e-01
6.6332e-01,6.1091e-01,7.2591e-01,4.5078e-01
7.9110e-01,8.8287e-01,1.0646e-01,1.4410e-01
7.4855e-01,6.4289e-01,5.5006e-01,2.9117e-01
9.2585e-01,2.3228e-01,8.9983e-01,5.0371e-01
2.6428e-01,7.7155e-01,8.4520e-02,4.2930e-01
8.6500e-01,2.9400e-01,7.7278e-01,7.6839e-01
6.5601e-01,8.0949e-01,6.4825e-01,5.7564e-01
