1.0000e+00,1.0000e+00,1.0000e+00
1.0000e+00,1.0000e+00,9.7727e-01
1.0000e+00,1.0000e+00,9.5293e-01
1.0000e+00,1.0000e+00,9.2687e-01
1.0000e+00,1.0000e+00,8.9900e-01
1.0000e+00,1.0000e+00,8.6924e-01
1.0000e+00,1.0000e+00,8.3755e-01
1.0000e+00,1.0000e+00,8.0389e-01
1.0000e+00,1.0000e+00,7.6828e-01
1.0000e+00,1.0000e+00,7.3080e-01
1.0000e+00,1.0000e+00,6.9157e-01
1.0000e+00,1.0000e+00,3.0843e-01
1.0000e+00,1.0000e+00,2.6920e-01
1.0000e+00,1.0000e+00,2.3172e-01
1.0000e+00,1.0000e+00,1.9611e-01
1.0000e+00,1.0000e+00,1.6245e-01
1.0000e+00,1.0000e+00,1.3076e-01
1.0000e+00,1.0000e+00,1.0100e-01
1.0000e+00,1.0000e+00,7.3133e-02
1.0000e+00,1.0000e+00,4.7071e-02
1.0000e+00,1.0000e+00,2.2727e-02
1.0000e+00,1.0000e+00,0.0000e+00
1.0000e+00,9.7727e-01,1.0000e+00
1.0000e+00,9.7645e-01,9.7643e-01
1.0000e+00,9.7560e-01,9.5113e-01
1.0000e+00,9.7473e-01,9.2397e-01
1.0000e+00,9.7385e-01,8.9486e-01
1.0000e+00,9.7297e-01,8.6372e-01
1.0000e+00,9.7210e-01,8.3050e-01
1.0000e+00,9.7126e-01,7.9517e-01
1.0000e+00,9.7047e-01,7.5776e-01
1.0000e+00,9.6974e-01,7.1838e-01
1.0000e+00,9.6974e-01,2.8162e-01
1.0000e+00,9.7047e-01,2.4224e-01
1.0000e+00,9.7126e-01,2.0483e-01
1.0000e+00,9.7210e-01,1.6950e-01
1.0000e+00,9.7297e-01,1.3628e-01
1.0000e+00,9.7385e-01,1.0514e-01
1.0000e+00,9.7473e-01,7.6031e-02
1.0000e+00,9.7560e-01,4.8875e-02
1.0000e+00,9.7645e-01,2.3568e-02
1.0000e+00,9.7727e-01,0.0000e+00
1.0000e+00,9.5293e-01,1.0000e+00
1.0000e+00,9.5116e-01,9.7553e-01
1.0000e+00,9.4934e-01,9.4918e-01
1.0000e+00,9.4748e-01,9.2083e-01
1.0000e+00,9.4559e-01,8.9038e-01
1.0000e+00,9.4371e-01,8.5773e-01
1.0000e+00,9.4186e-01,8.2283e-01
1.0000e+00,9.4009e-01,7.8567e-01
1.0000e+00,9.3843e-01,7.4629e-01
1.0000e+00,9.3694e-01,7.0483e-01
1.0000e+00,9.3694e-01,2.9517e-01
1.0000e+00,9.3843e-01,2.5371e-01
1.0000e+00,9.4009e-01,2.1433e-01
1.0000e+00,9.4186e-01,1.7717e-01
1.0000e+00,9.4371e-01,1.4227e-01
1.0000e+00,9.4559e-01,1.0962e-01
1.0000e+00,9.4748e-01,7.9167e-02
1.0000e+00,9.4934e-01,5.0821e-02
1.0000e+00,9.5116e-01,2.4473e-02
1.0000e+00,9.5293e-01,0.0000e+00
1.0000e+00,9.2687e-01,1.0000e+00
1.0000e+00,9.2403e-01,9.7455e-01
1.0000e+00,9.2110e-01,9.4707e-01
1.0000e+00,9.1811e-01,9.1743e-01
1.0000e+00,9.1510e-01,8.8550e-01
1.0000e+00,9.1209e-01,8.5119e-01
1.0000e+00,9.0916e-01,8.1445e-01
1.0000e+00,9.0636e-01,7.7528e-01
1.0000e+00,9.0378e-01,7.3375e-01
1.0000e+00,9.0378e-01,2.6625e-01
1.0000e+00,9.0636e-01,2.2472e-01
1.0000e+00,9.0916e-01,1.8555e-01
1.0000e+00,9.1209e-01,1.4881e-01
1.0000e+00,9.1510e-01,1.1450e-01
1.0000e+00,9.1811e-01,8.2571e-02
1.0000e+00,9.2110e-01,5.2929e-02
1.0000e+00,9.2403e-01,2.5451e-02
1.0000e+00,9.2687e-01,0.0000e+00
1.0000e+00,8.9900e-01,1.0000e+00
1.0000e+00,8.9495e-01,9.7349e-01
1.0000e+00,8.9078e-01,9.4478e-01
1.0000e+00,8.8653e-01,9.1372e-01
1.0000e+00,8.8224e-01,8.8017e-01
1.0000e+00,8.7799e-01,8.4404e-01
1.0000e+00,8.7387e-01,8.0527e-01
1.0000e+00,8.6999e-01,7.6388e-01
1.0000e+00,8.6646e-01,7.1999e-01
1.0000e+00,8.6646e-01,2.8001e-01
1.0000e+00,8.6999e-01,2.3612e-01
1.0000e+00,8.7387e-01,1.9473e-01
1.0000e+00,8.7799e-01,1.5596e-01
1.0000e+00,8.8224e-01,1.1983e-01
1.0000e+00,8.8653e-01,8.6280e-02
1.0000e+00,8.9078e-01,5.5219e-02
1.0000e+00,8.9495e-01,2.6510e-02
1.0000e+00,8.9900e-01,0.0000e+00
1.0000e+00,8.6924e-01,1.0000e+00
1.0000e+00,8.6385e-01,9.7234e-01
1.0000e+00,8.5830e-01,9.4228e-01
1.0000e+00,8.5264e-01,9.0967e-01
1.0000e+00,8.4695e-01,8.7433e-01
1.0000e+00,8.4135e-01,8.3618e-01
1.0000e+00,8.3597e-01,7.9517e-01
1.0000e+00,8.3095e-01,7.5133e-01
1.0000e+00,8.3095e-01,2.4867e-01
1.0000e+00,8.3597e-01,2.0483e-01
1.0000e+00,8.4135e-01,1.6382e-01
1.0000e+00,8.4695e-01,1.2567e-01
1.0000e+00,8.5264e-01,9.0334e-02
1.0000e+00,8.5830e-01,5.7716e-02
1.0000e+00,8.6385e-01,2.7662e-02
1.0000e+00,8.6924e-01,0.0000e+00
1.0000e+00,8.3755e-01,1.0000e+00
1.0000e+00,8.3067e-01,9.7108e-01
1.0000e+00,8.2359e-01,9.3955e-01
1.0000e+00,8.1639e-01,9.0521e-01
1.0000e+00,8.0920e-01,8.6790e-01
1.0000e+00,8.0216e-01,8.2751e-01
1.0000e+00,7.9546e-01,7.8400e-01
1.0000e+00,7.9546e-01,2.1600e-01
1.0000e+00,8.0216e-01,1.7249e-01
1.0000e+00,8.0920e-01,1.3210e-01
1.0000e+00,8.1639e-01,9.4786e-02
1.0000e+00,8.2359e-01,6.0448e-02
1.0000e+00,8.3067e-01,2.8917e-02
1.0000e+00,8.3755e-01,0.0000e+00
1.0000e+00,8.0389e-01,1.0000e+00
1.0000e+00,7.9538e-01,9.6971e-01
1.0000e+00,7.8665e-01,9.3655e-01
1.0000e+00,7.7781e-01,9.0030e-01
